Date,Product,Category,Price_per_Unit,Quantity_Sold,Location,Weather_Condition,Promotion,Total_Revenue,Seasonal_Quantity_Sold,Customer_Segment,Profit
10/1/2021,Handmade Crafts,Handicraft,2.19,220,Malaga,Rainy,20% off,385.44,220,Regular,77.09
10/1/2021,Handmade Crafts,Handicraft,4.14,229,Seville,Snowy,10% off,853.25,229,Budget,170.65
10/1/2021,Souvenirs,Handicraft,6.56,116,Barcelona,Sunny,None,760.96,116,Premium,152.19
10/1/2021,Souvenirs,Handicraft,6.25,208,Malaga,Cold,20% off,1040,208,Premium,208
10/1/2021,Souvenirs,Handicraft,2.59,466,Valencia,Sunny,20% off,965.55,466,Regular,193.11
10/1/2021,Tomatoes,Vegetable,7.2,380,Barcelona,Cold,None,2736,380,Premium,547.2
10/1/2021,Tomatoes,Vegetable,4.58,59,Barcelona,Rainy,20% off,216.18,59,Budget,43.24
10/1/2021,Tomatoes,Vegetable,4.4,159,Barcelona,Snowy,Buy 1 Get 1 Free,699.6,159,Regular,139.92
11/1/2021,Apples,Fruit,3.43,148,Seville,Rainy,None,507.64,148,Premium,101.53
11/1/2021,Apples,Fruit,2.16,129,Madrid,Sunny,20% off,222.91,129,Regular,44.58
11/1/2021,Apples,Fruit,8.05,309,Seville,Sunny,20% off,1989.96,309,Regular,397.99
11/1/2021,Oranges,Fruit,4.36,388,Malaga,Rainy,None,1691.68,388,Premium,338.34
11/1/2021,Oranges,Fruit,4.7,355,Madrid,Rainy,10% off,1501.65,355,Budget,300.33
11/1/2021,Oranges,Fruit,8.57,142,Barcelona,Rainy,20% off,973.55,142,Premium,194.71
11/1/2021,Handmade Crafts,Handicraft,5.22,419,Madrid,Snowy,10% off,1968.46,449,Regular,393.69
11/1/2021,Handmade Crafts,Handicraft,7.25,236,Seville,Rainy,10% off,1539.9,266,Regular,307.98
11/1/2021,Handmade Crafts,Handicraft,6.69,277,Barcelona,Snowy,20% off,1482.5,307,Budget,296.5
11/1/2021,Souvenirs,Handicraft,6.04,169,Valencia,Cold,10% off,918.68,199,Budget,183.74
11/1/2021,Souvenirs,Handicraft,8.17,464,Madrid,Rainy,20% off,3032.7,494,Premium,606.54
11/1/2021,Souvenirs,Handicraft,7.27,238,Seville,Snowy,Buy 1 Get 1 Free,1730.26,268,Premium,346.05
11/1/2021,Tomatoes,Vegetable,8.04,286,Seville,Snowy,Buy 1 Get 1 Free,2299.44,286,Budget,459.89
11/1/2021,Tomatoes,Vegetable,5.98,307,Madrid,Rainy,Buy 1 Get 1 Free,1835.86,307,Regular,367.17
11/1/2021,Tomatoes,Vegetable,3.2,468,Madrid,Rainy,Buy 1 Get 1 Free,1497.6,468,Budget,299.52
12/1/2021,Apples,Fruit,3.63,496,Seville,Snowy,Buy 1 Get 1 Free,1800.48,496,Budget,360.1
12/1/2021,Apples,Fruit,4.66,497,Seville,Sunny,10% off,2084.42,497,Premium,416.88
12/1/2021,Apples,Fruit,8.69,414,Seville,Sunny,20% off,2878.13,414,Premium,575.63
12/1/2021,Oranges,Fruit,2.21,195,Valencia,Rainy,None,430.95,195,Budget,86.19
12/1/2021,Oranges,Fruit,5.32,189,Malaga,Rainy,10% off,904.93,189,Premium,180.99
12/1/2021,Oranges,Fruit,5.22,475,Malaga,Rainy,10% off,2231.55,475,Regular,446.31
12/1/2021,Handmade Crafts,Handicraft,5.33,468,Valencia,Cold,20% off,1995.55,498,Premium,399.11
12/1/2021,Handmade Crafts,Handicraft,5.03,63,Valencia,Snowy,None,316.89,93,Regular,63.38
12/1/2021,Handmade Crafts,Handicraft,4.68,307,Valencia,Snowy,Buy 1 Get 1 Free,1436.76,337,Premium,287.35
12/1/2021,Souvenirs,Handicraft,4.69,91,Barcelona,Sunny,10% off,384.11,121,Premium,76.82
12/1/2021,Souvenirs,Handicraft,9.41,213,Barcelona,Cold,10% off,1803.9,243,Budget,360.78
12/1/2021,Souvenirs,Handicraft,2.74,455,Seville,Sunny,10% off,1122.03,485,Budget,224.41
12/1/2021,Tomatoes,Vegetable,9.3,196,Seville,Snowy,20% off,1458.24,196,Budget,291.65
12/1/2021,Tomatoes,Vegetable,8.56,406,Valencia,Snowy,10% off,3127.82,406,Premium,625.56
12/1/2021,Tomatoes,Vegetable,6.73,279,Seville,Sunny,Buy 1 Get 1 Free,1877.67,279,Regular,375.53
1/1/2022,Apples,Fruit,3.68,59,Valencia,Rainy,10% off,195.41,59,Premium,39.08
1/1/2022,Apples,Fruit,9.49,330,Valencia,Snowy,None,3131.7,330,Premium,626.34
1/1/2022,Apples,Fruit,8.1,106,Madrid,Rainy,10% off,772.74,106,Regular,154.55
1/1/2022,Oranges,Fruit,2.54,204,Madrid,Rainy,None,518.16,204,Premium,103.63
1/1/2022,Oranges,Fruit,6.93,264,Madrid,Snowy,Buy 1 Get 1 Free,1829.52,264,Budget,365.9
1/1/2022,Oranges,Fruit,2.44,82,Malaga,Snowy,20% off,160.06,82,Regular,32.01
1/1/2022,Handmade Crafts,Handicraft,6.06,355,Barcelona,Rainy,Buy 1 Get 1 Free,2151.3,355,Budget,430.26
1/1/2022,Handmade Crafts,Handicraft,2.72,417,Seville,Snowy,None,1134.24,417,Regular,226.85
1/1/2022,Handmade Crafts,Handicraft,6.73,50,Madrid,Rainy,10% off,302.85,50,Premium,60.57
1/1/2022,Souvenirs,Handicraft,5.04,342,Madrid,Sunny,10% off,1551.31,342,Regular,310.26
1/1/2022,Souvenirs,Handicraft,9.78,318,Malaga,Sunny,Buy 1 Get 1 Free,3110.04,318,Regular,622.01
1/1/2022,Souvenirs,Handicraft,6.12,319,Malaga,Sunny,Buy 1 Get 1 Free,1952.28,319,Premium,390.46
1/1/2022,Tomatoes,Vegetable,8.92,249,Valencia,Sunny,20% off,1776.86,249,Regular,355.37
1/1/2022,Tomatoes,Vegetable,4.79,375,Valencia,Cold,Buy 1 Get 1 Free,1796.25,375,Regular,359.25
1/1/2022,Tomatoes,Vegetable,7.85,179,Malaga,Cold,None,1405.15,179,Budget,281.03
2/1/2022,Apples,Fruit,2.07,453,Malaga,Rainy,None,937.71,453,Budget,187.54
2/1/2022,Apples,Fruit,7.09,425,Barcelona,Sunny,20% off,2410.6,425,Budget,482.12
2/1/2022,Apples,Fruit,6.45,445,Malaga,Cold,None,2870.25,445,Regular,574.05
2/1/2022,Oranges,Fruit,1.88,118,Malaga,Cold,Buy 1 Get 1 Free,221.84,118,Regular,44.37
2/1/2022,Oranges,Fruit,6.96,466,Valencia,Snowy,None,3243.36,466,Budget,648.67
2/1/2022,Oranges,Fruit,5.57,406,Valencia,Rainy,None,2261.42,406,Premium,452.28
2/1/2022,Handmade Crafts,Handicraft,2.65,465,Malaga,Snowy,None,1232.25,465,Budget,246.45
2/1/2022,Handmade Crafts,Handicraft,3.99,68,Barcelona,Sunny,20% off,217.06,68,Regular,43.41
2/1/2022,Handmade Crafts,Handicraft,3.2,455,Seville,Sunny,Buy 1 Get 1 Free,1456,455,Premium,291.2
2/1/2022,Souvenirs,Handicraft,9.43,211,Madrid,Snowy,None,1989.73,211,Premium,397.95
2/1/2022,Souvenirs,Handicraft,6.12,467,Barcelona,Cold,Buy 1 Get 1 Free,2858.04,467,Regular,571.61
2/1/2022,Souvenirs,Handicraft,7.9,68,Barcelona,Rainy,10% off,483.48,68,Premium,96.7
2/1/2022,Tomatoes,Vegetable,4.53,196,Valencia,Sunny,Buy 1 Get 1 Free,887.88,196,Budget,177.58
2/1/2022,Tomatoes,Vegetable,7.07,493,Barcelona,Cold,20% off,2788.41,493,Budget,557.68
2/1/2022,Tomatoes,Vegetable,8.29,113,Madrid,Snowy,20% off,749.42,113,Premium,149.88
3/1/2022,Apples,Fruit,7.82,254,Valencia,Snowy,Buy 1 Get 1 Free,1986.28,254,Regular,397.26
3/1/2022,Apples,Fruit,9.78,223,Barcelona,Snowy,10% off,1962.85,223,Regular,392.57
3/1/2022,Apples,Fruit,5.73,404,Barcelona,Cold,None,2314.92,404,Premium,462.98
3/1/2022,Oranges,Fruit,2.2,460,Madrid,Snowy,20% off,809.6,460,Regular,161.92
3/1/2022,Oranges,Fruit,5.16,90,Madrid,Rainy,None,464.4,90,Budget,92.88
3/1/2022,Oranges,Fruit,4,329,Valencia,Sunny,20% off,1052.8,329,Budget,210.56
3/1/2022,Handmade Crafts,Handicraft,4.29,90,Malaga,Cold,20% off,308.88,90,Regular,61.78
3/1/2022,Handmade Crafts,Handicraft,5.29,206,Madrid,Snowy,20% off,871.79,206,Premium,174.36
3/1/2022,Handmade Crafts,Handicraft,7.36,135,Valencia,Cold,20% off,794.88,135,Premium,158.98
3/1/2022,Souvenirs,Handicraft,1.86,278,Valencia,Cold,Buy 1 Get 1 Free,517.08,278,Regular,103.42
3/1/2022,Souvenirs,Handicraft,9.98,364,Madrid,Cold,10% off,3269.45,364,Budget,653.89
3/1/2022,Souvenirs,Handicraft,9.83,377,Valencia,Sunny,10% off,3335.32,377,Budget,667.06
3/1/2022,Tomatoes,Vegetable,7.21,88,Valencia,Snowy,10% off,571.03,88,Budget,114.21
3/1/2022,Tomatoes,Vegetable,5.86,236,Malaga,Rainy,20% off,1106.37,236,Premium,221.27
3/1/2022,Tomatoes,Vegetable,2.71,65,Malaga,Snowy,None,176.15,65,Budget,35.23
4/1/2022,Apples,Fruit,2.57,67,Malaga,Rainy,20% off,137.75,67,Premium,27.55
4/1/2022,Apples,Fruit,6.98,448,Malaga,Cold,None,3127.04,448,Premium,625.41
4/1/2022,Apples,Fruit,9.57,246,Malaga,Sunny,20% off,1883.38,246,Regular,376.68
4/1/2022,Oranges,Fruit,2.8,359,Valencia,Snowy,Buy 1 Get 1 Free,1005.2,359,Budget,201.04
4/1/2022,Oranges,Fruit,4.66,239,Barcelona,Sunny,20% off,890.99,239,Regular,178.2
4/1/2022,Oranges,Fruit,2.67,343,Valencia,Cold,20% off,732.65,343,Budget,146.53
4/1/2022,Handmade Crafts,Handicraft,4.17,253,Barcelona,Cold,10% off,949.51,253,Budget,189.9
4/1/2022,Handmade Crafts,Handicraft,9.66,177,Valencia,Sunny,Buy 1 Get 1 Free,1709.82,177,Budget,341.96
4/1/2022,Handmade Crafts,Handicraft,3.08,426,Malaga,Snowy,10% off,1180.87,426,Budget,236.17
4/1/2022,Souvenirs,Handicraft,2.5,337,Madrid,Cold,10% off,758.25,337,Budget,151.65
4/1/2022,Souvenirs,Handicraft,5.29,410,Madrid,Cold,Buy 1 Get 1 Free,2168.9,410,Premium,433.78
4/1/2022,Souvenirs,Handicraft,9.29,405,Barcelona,Snowy,20% off,3009.96,405,Budget,601.99
4/1/2022,Tomatoes,Vegetable,2.54,152,Seville,Sunny,20% off,308.86,152,Regular,61.77
4/1/2022,Tomatoes,Vegetable,2.97,281,Valencia,Snowy,Buy 1 Get 1 Free,834.57,281,Regular,166.91
4/1/2022,Tomatoes,Vegetable,8.39,94,Seville,Cold,20% off,630.93,94,Budget,126.19
5/1/2022,Apples,Fruit,4.45,391,Madrid,Sunny,20% off,1391.96,391,Budget,278.39
5/1/2022,Apples,Fruit,6.11,331,Malaga,Cold,20% off,1617.93,331,Regular,323.59
5/1/2022,Apples,Fruit,2.84,485,Malaga,Rainy,10% off,1239.66,485,Budget,247.93
5/1/2022,Oranges,Fruit,4.57,456,Valencia,Rainy,None,2083.92,456,Regular,416.78
5/1/2022,Oranges,Fruit,9.87,112,Madrid,Rainy,20% off,884.35,112,Budget,176.87
5/1/2022,Oranges,Fruit,8.22,171,Madrid,Sunny,None,1405.62,171,Budget,281.12
5/1/2022,Handmade Crafts,Handicraft,6.21,234,Malaga,Cold,10% off,1307.83,234,Budget,261.57
5/1/2022,Handmade Crafts,Handicraft,8.33,289,Malaga,Rainy,None,2407.37,289,Premium,481.47
5/1/2022,Handmade Crafts,Handicraft,9.02,363,Seville,Sunny,Buy 1 Get 1 Free,3274.26,363,Regular,654.85
5/1/2022,Souvenirs,Handicraft,4.88,208,Barcelona,Snowy,Buy 1 Get 1 Free,1015.04,208,Regular,203.01
5/1/2022,Souvenirs,Handicraft,4.99,319,Valencia,Snowy,None,1591.81,319,Regular,318.36
5/1/2022,Souvenirs,Handicraft,6.39,471,Seville,Rainy,None,3009.69,471,Premium,601.94
5/1/2022,Tomatoes,Vegetable,6.96,212,Malaga,Snowy,20% off,1180.42,212,Premium,236.08
5/1/2022,Tomatoes,Vegetable,7.28,288,Madrid,Cold,20% off,1677.31,288,Budget,335.46
5/1/2022,Tomatoes,Vegetable,8.96,115,Barcelona,Rainy,Buy 1 Get 1 Free,1030.4,115,Regular,206.08
6/1/2022,Apples,Fruit,9.71,463,Madrid,Snowy,Buy 1 Get 1 Free,4495.73,513,Budget,899.15
6/1/2022,Apples,Fruit,9.24,327,Barcelona,Sunny,20% off,2417.18,377,Premium,483.44
6/1/2022,Apples,Fruit,2.56,495,Valencia,Rainy,Buy 1 Get 1 Free,1267.2,545,Regular,253.44
6/1/2022,Oranges,Fruit,2.9,225,Seville,Cold,Buy 1 Get 1 Free,652.5,275,Budget,130.5
6/1/2022,Oranges,Fruit,3.42,433,Madrid,Cold,None,1480.86,483,Regular,296.17
6/1/2022,Oranges,Fruit,2.17,503,Seville,Rainy,Buy 1 Get 1 Free,1091.51,553,Budget,218.3
6/1/2022,Handmade Crafts,Handicraft,9.63,375,Valencia,Cold,None,3611.25,375,Premium,722.25
6/1/2022,Handmade Crafts,Handicraft,6.81,114,Barcelona,Sunny,10% off,698.71,114,Regular,139.74
6/1/2022,Handmade Crafts,Handicraft,6.95,307,Valencia,Rainy,10% off,1920.29,307,Regular,384.06
6/1/2022,Souvenirs,Handicraft,7.1,137,Madrid,Cold,20% off,778.16,137,Regular,155.63
6/1/2022,Souvenirs,Handicraft,9.35,481,Valencia,Sunny,20% off,3597.88,481,Budget,719.58
6/1/2022,Souvenirs,Handicraft,8.84,472,Barcelona,Sunny,Buy 1 Get 1 Free,4172.48,472,Premium,834.5
6/1/2022,Tomatoes,Vegetable,9.56,73,Valencia,Cold,None,697.88,73,Regular,139.58
6/1/2022,Tomatoes,Vegetable,3.29,383,Seville,Snowy,Buy 1 Get 1 Free,1260.07,383,Regular,252.01
6/1/2022,Tomatoes,Vegetable,6.93,366,Malaga,Snowy,20% off,2029.1,366,Premium,405.82
7/1/2022,Apples,Fruit,6.14,391,Valencia,Cold,Buy 1 Get 1 Free,2400.74,441,Premium,480.15
7/1/2022,Apples,Fruit,3.58,317,Malaga,Snowy,10% off,1021.37,367,Premium,204.27
7/1/2022,Apples,Fruit,5.36,222,Barcelona,Sunny,None,1189.92,272,Budget,237.98
7/1/2022,Oranges,Fruit,5.24,150,Madrid,Snowy,10% off,707.4,200,Regular,141.48
7/1/2022,Oranges,Fruit,3.23,307,Barcelona,Rainy,10% off,892.45,357,Regular,178.49
7/1/2022,Oranges,Fruit,8.82,230,Malaga,Cold,10% off,1825.74,280,Premium,365.15
7/1/2022,Handmade Crafts,Handicraft,9.9,425,Valencia,Cold,None,4207.5,425,Premium,841.5
7/1/2022,Handmade Crafts,Handicraft,2.61,254,Seville,Cold,None,662.94,254,Regular,132.59
7/1/2022,Handmade Crafts,Handicraft,6.27,313,Seville,Cold,None,1962.51,313,Regular,392.5
7/1/2022,Souvenirs,Handicraft,5.47,173,Malaga,Cold,10% off,851.68,173,Premium,170.34
7/1/2022,Souvenirs,Handicraft,3.61,280,Seville,Sunny,Buy 1 Get 1 Free,1010.8,280,Budget,202.16
7/1/2022,Souvenirs,Handicraft,3.97,75,Valencia,Snowy,None,297.75,75,Premium,59.55
7/1/2022,Tomatoes,Vegetable,6.73,492,Madrid,Rainy,None,3311.16,492,Premium,662.23
7/1/2022,Tomatoes,Vegetable,9.17,493,Seville,Cold,10% off,4068.73,493,Premium,813.75
7/1/2022,Tomatoes,Vegetable,7.63,345,Valencia,Rainy,10% off,2369.11,345,Regular,473.82
8/1/2022,Apples,Fruit,2.85,460,Madrid,Snowy,None,1311,510,Regular,262.2
8/1/2022,Apples,Fruit,8.97,325,Seville,Snowy,10% off,2623.72,375,Budget,524.74
8/1/2022,Apples,Fruit,2.27,81,Barcelona,Snowy,20% off,147.1,131,Budget,29.42
8/1/2022,Oranges,Fruit,5.39,328,Madrid,Rainy,10% off,1591.13,378,Premium,318.23
8/1/2022,Oranges,Fruit,6.46,180,Barcelona,Sunny,None,1162.8,230,Budget,232.56
8/1/2022,Oranges,Fruit,3.89,95,Seville,Snowy,20% off,295.64,145,Regular,59.13
8/1/2022,Handmade Crafts,Handicraft,6.06,196,Barcelona,Sunny,None,1187.76,196,Regular,237.55
8/1/2022,Handmade Crafts,Handicraft,2.64,270,Valencia,Cold,20% off,570.24,270,Premium,114.05
8/1/2022,Handmade Crafts,Handicraft,4.61,422,Malaga,Snowy,Buy 1 Get 1 Free,1945.42,422,Premium,389.08
8/1/2022,Souvenirs,Handicraft,1.88,237,Barcelona,Sunny,Buy 1 Get 1 Free,445.56,237,Budget,89.11
8/1/2022,Souvenirs,Handicraft,6.28,341,Seville,Cold,10% off,1927.33,341,Premium,385.47
8/1/2022,Souvenirs,Handicraft,3.95,333,Seville,Snowy,10% off,1183.82,333,Regular,236.76
8/1/2022,Tomatoes,Vegetable,5.33,308,Seville,Cold,Buy 1 Get 1 Free,1641.64,308,Budget,328.33
8/1/2022,Tomatoes,Vegetable,9.91,472,Valencia,Sunny,10% off,4209.77,472,Premium,841.95
8/1/2022,Tomatoes,Vegetable,9.79,115,Seville,Snowy,None,1125.85,115,Budget,225.17
9/1/2022,Apples,Fruit,8.26,241,Malaga,Cold,10% off,1791.59,241,Premium,358.32
9/1/2022,Apples,Fruit,9.48,335,Malaga,Rainy,Buy 1 Get 1 Free,3175.8,335,Regular,635.16
9/1/2022,Apples,Fruit,6.62,151,Seville,Snowy,None,999.62,151,Premium,199.92
9/1/2022,Oranges,Fruit,1.84,306,Barcelona,Sunny,10% off,506.74,306,Premium,101.35
9/1/2022,Oranges,Fruit,7.57,120,Madrid,Snowy,10% off,817.56,120,Budget,163.51
9/1/2022,Oranges,Fruit,5.38,315,Valencia,Rainy,Buy 1 Get 1 Free,1694.7,315,Budget,338.94
9/1/2022,Handmade Crafts,Handicraft,9.42,217,Seville,Cold,Buy 1 Get 1 Free,2044.14,217,Regular,408.83
9/1/2022,Handmade Crafts,Handicraft,4.84,133,Madrid,Cold,Buy 1 Get 1 Free,643.72,133,Regular,128.74
9/1/2022,Handmade Crafts,Handicraft,4.36,353,Seville,Snowy,20% off,1231.26,353,Premium,246.25
9/1/2022,Souvenirs,Handicraft,6.28,412,Madrid,Snowy,10% off,2328.62,412,Regular,465.72
9/1/2022,Souvenirs,Handicraft,1.64,467,Seville,Cold,None,765.88,467,Premium,153.18
9/1/2022,Souvenirs,Handicraft,2.43,394,Barcelona,Snowy,10% off,861.68,394,Premium,172.34
9/1/2022,Tomatoes,Vegetable,4.12,348,Malaga,Sunny,10% off,1290.38,348,Budget,258.08
9/1/2022,Tomatoes,Vegetable,5.53,355,Valencia,Rainy,None,1963.15,355,Regular,392.63
9/1/2022,Tomatoes,Vegetable,1.94,419,Malaga,Snowy,10% off,731.57,419,Budget,146.31
10/1/2022,Apples,Fruit,5.96,137,Barcelona,Snowy,10% off,734.87,137,Premium,146.97
10/1/2022,Apples,Fruit,8.48,125,Barcelona,Rainy,None,1060,125,Budget,212
10/1/2022,Apples,Fruit,6.37,66,Seville,Sunny,20% off,336.34,66,Premium,67.27
10/1/2022,Oranges,Fruit,1.66,147,Madrid,Cold,10% off,219.62,147,Premium,43.92
10/1/2022,Oranges,Fruit,2.79,264,Barcelona,Rainy,None,736.56,264,Regular,147.31
10/1/2022,Oranges,Fruit,5.77,260,Madrid,Snowy,None,1500.2,260,Premium,300.04
10/1/2022,Handmade Crafts,Handicraft,8.71,496,Malaga,Sunny,Buy 1 Get 1 Free,4320.16,496,Premium,864.03
10/1/2022,Handmade Crafts,Handicraft,2.67,411,Malaga,Rainy,Buy 1 Get 1 Free,1097.37,411,Premium,219.47
10/1/2022,Handmade Crafts,Handicraft,4.26,337,Madrid,Snowy,None,1435.62,337,Budget,287.12
10/1/2022,Souvenirs,Handicraft,4.7,319,Barcelona,Rainy,None,1499.3,319,Premium,299.86
10/1/2022,Souvenirs,Handicraft,9.25,285,Valencia,Cold,None,2636.25,285,Premium,527.25
10/1/2022,Souvenirs,Handicraft,4.51,329,Seville,Cold,10% off,1335.41,329,Budget,267.08
10/1/2022,Tomatoes,Vegetable,5.62,362,Valencia,Rainy,20% off,1627.55,362,Budget,325.51
10/1/2022,Tomatoes,Vegetable,6.24,192,Malaga,Rainy,Buy 1 Get 1 Free,1198.08,192,Regular,239.62
10/1/2022,Tomatoes,Vegetable,8.05,202,Malaga,Rainy,20% off,1300.88,202,Budget,260.18
11/1/2022,Apples,Fruit,7.49,403,Valencia,Cold,None,3018.47,403,Regular,603.69
11/1/2022,Apples,Fruit,4.46,295,Barcelona,Cold,20% off,1052.56,295,Budget,210.51
11/1/2022,Apples,Fruit,2.54,197,Madrid,Snowy,10% off,450.34,197,Regular,90.07
11/1/2022,Oranges,Fruit,8.46,252,Barcelona,Rainy,20% off,1705.54,252,Regular,341.11
11/1/2022,Oranges,Fruit,1.86,198,Valencia,Sunny,None,368.28,198,Premium,73.66
11/1/2022,Oranges,Fruit,9.35,227,Barcelona,Cold,10% off,1910.2,227,Premium,382.04
11/1/2022,Handmade Crafts,Handicraft,5.57,432,Seville,Rainy,10% off,2165.62,462,Premium,433.12
11/1/2022,Handmade Crafts,Handicraft,6.08,473,Barcelona,Cold,20% off,2300.67,503,Budget,460.13
11/1/2022,Handmade Crafts,Handicraft,2.43,120,Malaga,Rainy,10% off,262.44,150,Budget,52.49
11/1/2022,Souvenirs,Handicraft,1.93,174,Madrid,Rainy,Buy 1 Get 1 Free,335.82,204,Budget,67.16
11/1/2022,Souvenirs,Handicraft,3.48,376,Malaga,Sunny,20% off,1046.78,406,Regular,209.36
11/1/2022,Souvenirs,Handicraft,4.31,261,Barcelona,Snowy,10% off,1012.42,291,Regular,202.48
11/1/2022,Tomatoes,Vegetable,7.29,101,Malaga,Rainy,None,736.29,101,Regular,147.26
11/1/2022,Tomatoes,Vegetable,9.7,52,Barcelona,Rainy,10% off,453.96,52,Premium,90.79
11/1/2022,Tomatoes,Vegetable,7.05,258,Seville,Snowy,None,1818.9,258,Regular,363.78
12/1/2022,Apples,Fruit,7.03,294,Seville,Cold,20% off,1653.46,294,Budget,330.69
12/1/2022,Apples,Fruit,3.93,214,Barcelona,Sunny,None,841.02,214,Regular,168.2
12/1/2022,Apples,Fruit,2.26,443,Valencia,Rainy,None,1001.18,443,Regular,200.24
12/1/2022,Oranges,Fruit,7.78,323,Barcelona,Sunny,Buy 1 Get 1 Free,2512.94,323,Premium,502.59
12/1/2022,Oranges,Fruit,5.05,139,Malaga,Rainy,None,701.95,139,Regular,140.39
12/1/2022,Oranges,Fruit,9.98,68,Valencia,Snowy,10% off,610.78,68,Regular,122.16
12/1/2022,Handmade Crafts,Handicraft,5.71,453,Madrid,Cold,Buy 1 Get 1 Free,2586.63,483,Budget,517.33
12/1/2022,Handmade Crafts,Handicraft,1.82,498,Barcelona,Cold,10% off,815.72,528,Budget,163.14
12/1/2022,Handmade Crafts,Handicraft,6.62,340,Malaga,Cold,20% off,1800.64,370,Regular,360.13
12/1/2022,Souvenirs,Handicraft,5.36,195,Valencia,Snowy,None,1045.2,225,Regular,209.04
12/1/2022,Souvenirs,Handicraft,8.73,118,Malaga,Snowy,None,1030.14,148,Regular,206.03
12/1/2022,Souvenirs,Handicraft,3.14,189,Barcelona,Sunny,20% off,474.77,219,Regular,94.95
12/1/2022,Tomatoes,Vegetable,2.88,219,Madrid,Snowy,None,630.72,219,Regular,126.14
12/1/2022,Tomatoes,Vegetable,3.69,381,Malaga,Rainy,20% off,1124.71,381,Premium,224.94
12/1/2022,Tomatoes,Vegetable,7.76,57,Seville,Cold,Buy 1 Get 1 Free,442.32,57,Budget,88.46
1/1/2023,Apples,Fruit,7.23,340,Seville,Rainy,Buy 1 Get 1 Free,2458.2,340,Budget,491.64
1/1/2023,Apples,Fruit,6.69,139,Seville,Snowy,Buy 1 Get 1 Free,929.91,139,Regular,185.98
1/1/2023,Apples,Fruit,5.14,473,Barcelona,Cold,Buy 1 Get 1 Free,2431.22,473,Budget,486.24
1/1/2023,Oranges,Fruit,4.91,94,Valencia,Sunny,Buy 1 Get 1 Free,461.54,94,Premium,92.31
1/1/2023,Oranges,Fruit,9.84,144,Valencia,Snowy,10% off,1275.26,144,Regular,255.05
1/1/2023,Oranges,Fruit,9.45,215,Barcelona,Sunny,None,2031.75,215,Budget,406.35
1/1/2023,Handmade Crafts,Handicraft,4.76,183,Malaga,Snowy,Buy 1 Get 1 Free,871.08,183,Budget,174.22
1/1/2023,Handmade Crafts,Handicraft,3.77,435,Malaga,Cold,20% off,1311.96,435,Premium,262.39
1/1/2023,Handmade Crafts,Handicraft,6.45,204,Barcelona,Sunny,Buy 1 Get 1 Free,1315.8,204,Regular,263.16
1/1/2023,Souvenirs,Handicraft,7.06,183,Barcelona,Rainy,10% off,1162.78,183,Budget,232.56
1/1/2023,Souvenirs,Handicraft,7.18,81,Seville,Snowy,None,581.58,81,Regular,116.32
1/1/2023,Souvenirs,Handicraft,2.86,207,Madrid,Cold,10% off,532.82,207,Regular,106.56
1/1/2023,Tomatoes,Vegetable,2.5,403,Malaga,Cold,Buy 1 Get 1 Free,1007.5,403,Premium,201.5
1/1/2023,Tomatoes,Vegetable,6.72,238,Barcelona,Rainy,10% off,1439.42,238,Regular,287.88
1/1/2023,Tomatoes,Vegetable,5.56,118,Seville,Snowy,Buy 1 Get 1 Free,656.08,118,Budget,131.22
2/1/2023,Apples,Fruit,9.91,432,Madrid,Cold,Buy 1 Get 1 Free,4281.12,432,Budget,856.22
2/1/2023,Apples,Fruit,7.47,262,Malaga,Snowy,20% off,1565.71,262,Premium,313.14
2/1/2023,Apples,Fruit,6.07,437,Barcelona,Rainy,10% off,2387.33,437,Regular,477.47
2/1/2023,Oranges,Fruit,3.6,440,Madrid,Sunny,20% off,1267.2,440,Regular,253.44
2/1/2023,Oranges,Fruit,5.3,319,Malaga,Cold,20% off,1352.56,319,Budget,270.51
2/1/2023,Oranges,Fruit,9.3,89,Malaga,Sunny,10% off,744.93,89,Budget,148.99
2/1/2023,Handmade Crafts,Handicraft,8.54,81,Malaga,Rainy,Buy 1 Get 1 Free,691.74,81,Premium,138.35
2/1/2023,Handmade Crafts,Handicraft,6.06,343,Madrid,Rainy,None,2078.58,343,Budget,415.72
2/1/2023,Handmade Crafts,Handicraft,8.76,217,Madrid,Snowy,None,1900.92,217,Budget,380.18
2/1/2023,Souvenirs,Handicraft,7.28,109,Seville,Snowy,None,793.52,109,Regular,158.7
2/1/2023,Souvenirs,Handicraft,9.14,96,Malaga,Snowy,10% off,789.7,96,Regular,157.94
2/1/2023,Souvenirs,Handicraft,1.97,464,Seville,Rainy,20% off,731.26,464,Premium,146.25
2/1/2023,Tomatoes,Vegetable,5.03,312,Valencia,Sunny,20% off,1255.49,312,Premium,251.1
2/1/2023,Tomatoes,Vegetable,5.43,336,Seville,Cold,20% off,1459.58,336,Premium,291.92
2/1/2023,Tomatoes,Vegetable,1.69,420,Valencia,Cold,None,709.8,420,Premium,141.96
3/1/2023,Apples,Fruit,1.53,468,Valencia,Rainy,None,716.04,468,Premium,143.21
3/1/2023,Apples,Fruit,2.12,346,Valencia,Snowy,Buy 1 Get 1 Free,733.52,346,Regular,146.7
3/1/2023,Apples,Fruit,7.45,226,Seville,Sunny,20% off,1346.96,226,Premium,269.39
3/1/2023,Oranges,Fruit,9.88,85,Barcelona,Snowy,Buy 1 Get 1 Free,839.8,85,Premium,167.96
